7,7,44,35,50,30,21,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,44,41,18,50,23,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,23,44,41,21,50,7,35,44,50,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,7,7,44,50,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,44,30,18,7,30,44,50,7,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,44,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,44,11,7,44,18,21,37,50,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,28,30,21,11,41,21,50,44,44,41,50,6,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,44,41,50,34,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,18,44,50,18,44,50,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,7,44,21,11,50,44,23,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,44,21,44,30,44,50,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,44,21,50,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,23,28,23,34,44,6,44,50,44,23,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7.000256636727864,44.00038898451583,23.000255127337443,44.000355133183014,50.0001290565261,1904.0004592527216,0.0003658622423924307,0.0004893999126633269,0.0004648860299726784,0.00036929134932892554,0.00020012580715477872,0.0004929892988860292,0.00024865583773974733,0.0004811663741741013,0.00023617491178203428,0.00041990970298826595,0.00022140381094829548,0.00015527473080557296,0.00017346710842290074,0.00010486808698657262,0.0003483070782419441,0.00020841316778730487,0.00011240447058861279,0.00037247746078809856,0.00041271512965864,0.00020356708059513954,0.0002819750042160367,0.0004535304096133208,0.0001199745095019479,0.000478445108511993,0.00035345878075310265,0.0002611391767940257,0.00016198123469506607,3
18,21,35,50,44,23,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,28,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
44,50,7,44,23,37,50,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
28,35,50,21,7,1,35,50,23,7,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,7,44,50,7,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
7.000304792659539,44.00046330526199,23.00011052463467,44.000377593799264,50.00045040030569,1904.0001166833276,0.0001708875805411691,0.00028943098610930513,0.00046575480818375866,0.0002051552543302984,0.0003760593311810762,0.0004799375350960033,0.00034929201213925636,0.000370057241003938,0.00029637556195572385,0.0001831441605067759,0.00048059569219487174,0.0004863177006510749,0.0004515995105438059,0.00016360686699051639,0.00012264316448182754,0.0001966298643688326,0.00027615678337256387,0.000494248046062086,0.000497796192458582,0.00047828444641557133,0.0002008887652432155,0.0004434941589544704,0.0004600447332035645,0.0001768911366250517,0.00013941203129245295,0.0001681823419477201,0.00021947405301141966,3
22,7,44,50,44,11,21,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,6,44,30,50,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,44,50,44,23,44,37,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7.00046630054245,44.00034485092496,23.00042142711717,44.00010949937323,50.00048352920848,1904.0003183631004,0.0004642208995734876,0.00012741191040611661,0.00030806858720695433,0.0001435675538496428,0.00023563624901193402,0.00031229292940686363,0.00014266279548704288,0.00044290854162907,0.00029060282330035995,0.00010272217198886949,0.000488530896545196,0.0003373629168934593,0.00011768916620741248,0.00010114018322378358,0.00044805116693291306,0.0002072003379550577,0.00017471369165148089,0.00014940362799938366,0.00018927119352415308,0.00026041458352054405,0.0002537254290552012,0.0004113571894926426,0.00016543244050134598,0.00022207380231781834,0.0004846060485679307,0.00019648620067832926,0.00037839086475257287,3
23,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,44,30,44,44,50,6,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,44,38,14,50,7,28,21,44,37,23,40,21,50,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,44,50,21,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,23,44,50,28,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
44,7,44,50,28,23,18,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
97,35,44,37,50,7,44,23,46,21,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,28,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
18,44,50,23,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,23,1,44,50,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
44,50,7,44,21,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
7,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,44,41,50,7,44,41,18,50,7,44,30,40,18,50,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7.000474631859301,44.00031063608558,23.00017680992039,44.00035898467423,50.00022850633239,1904.0001318602535,0.0003419959030256864,0.00018013977408313015,0.00020346411261312457,0.00048596276727603984,0.0004439377091712862,0.00029968142543479497,0.00025823780421474273,0.00038587492080989337,0.00018602443657231613,0.00013437628179139774,0.0004976534240192316,0.00026916156348601573,0.0004766660179212136,0.0004989546274079347,0.00038150756350092404,0.00026774714376979727,0.00038054684478825237,0.00017252043108799452,0.00023378942690796024,0.00029648690002308974,0.00010218920464936465,0.0002711409743678299,0.00019283331188167007,0.00027805087750485194,0.00020760212655592935,0.00035050461292296685,0.00045697143975292713,3
5,21,7,28,34,50,23,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,23,35,44,44,44,50,44,23,44,28,11,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
18,7,44,21,44,22,50,44,11,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
7.000112339931175,44.00011984046411,23.00033452192507,44.00012784017758,50.00027297715156,1904.0004904100738,0.00032875035351342453,0.0004580758575675665,0.00019946932887513437,0.00043787389172396965,0.00018918601781486868,0.00044678591680506443,0.00022875198564812444,0.0003504976644223426,0.00043768821119768314,0.0002134009491771599,0.00019251233565096507,0.0003596775606935006,0.0004519677507229594,0.00017340993235193455,0.00019799354515912182,0.0003579589482755513,0.00040526397984472684,0.0003825229147871561,0.0001500146995454816,0.00036732677172836184,0.00043288583899274473,0.0003950310255949076,0.00016826765132337562,0.0004533546387078737,0.000185166669962636,0.00013242666931994191,0.00015276321143705362,3
23,44,50,7,7,44,2,37,44,50,34,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,34,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,44,30,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0003714299487,44.000291896919755,23.00039892842127,44.000455489222496,50.00049544150338,1904.0001156638023,0.00022734757299551142,0.0003467110647732554,0.00011046834296356907,0.00043660141392765344,0.000409185735754268,0.0004953839841699826,0.0004067623334093958,0.00021322861713062377,0.00045765527001674226,0.00043173955636487983,0.000277798425892755,0.00013813548400226264,0.000287016719879945,0.0001658535796390952,0.0004980622193210293,0.0002524071397655427,0.00023875118340326994,0.0003703074346353098,0.00026075743504991436,0.000253980141270177,0.00020997634184288046,0.00046153102498745573,0.0003718381283992518,0.00030675639285475994,0.00044444142139049304,0.0004805641987426762,0.000244890388847258,3
23,44,21,46,50,23,6,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,35,44,50,44,21,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7.0001633258095755,44.00029461370256,23.000404041287876,44.00022137887245,50.00030203486561,1904.0003525129912,0.0004723011156836683,0.00037450192383653896,0.00049317121332097,0.00023659566270407535,0.0003208986520823153,0.0003620717475536224,0.0004487532669524589,0.00039418840548828527,0.00026052738547124925,0.0004224467691262937,0.00035822423566921475,0.00026345179603370737,0.0003644418837072167,0.0001469522935741419,0.0004669321798300308,0.0003916790649487304,0.0004643129039934772,0.00032070090622811934,0.00023884796560632248,0.00018931052526075258,0.00017149792558405905,0.0004164067524963467,0.0002548512267161196,0.00028063324075559647,0.0002575306295470635,0.00037081084504351114,0.0002262973384882835,3
